peid,fid,license_plate,arrival_date
1,140,DK4889,2018-04-20 06:06:35
2,179,NN8091,2015-05-06 12:46:36
3,51,NT2280,2011-08-17 07:29:06
4,83,UJ2611,2017-12-24 07:51:47
5,76,AI9121,2019-06-29 02:45:33
6,30,TG8958,2018-02-28 07:06:16
7,29,ZP4420,2020-10-27 20:37:49
8,116,NX3376,2017-06-17 12:12:29
9,43,IX1197,2021-07-22 07:14:50
10,126,GS9663,2021-01-15 03:33:43
11,113,IX1197,2020-11-25 00:28:10
12,109,SV9482,2020-09-17 02:48:54
13,69,RO9221,2020-04-11 20:34:46
14,94,RP8314,2020-09-11 13:15:38
15,25,MY3367,2011-08-22 23:52:28
16,15,WW2485,2017-08-09 02:19:41
17,122,QJ1463,2020-07-27 09:06:46
18,159,OT5458,2021-05-11 07:46:01
19,79,UZ5981,2019-10-23 18:39:01
20,113,PJ3020,2019-03-04 01:49:48
21,70,XP9141,2014-08-06 13:46:49
22,33,RA3983,2011-06-04 05:02:34
23,214,YC1851,2020-10-17 04:13:53
24,189,DG5218,2020-10-30 00:12:52
25,38,VW7522,2012-09-25 23:55:54
26,60,AM9504,2020-09-01 18:29:23
27,91,QJ6353,2019-01-31 10:28:50
28,50,DT6703,2012-02-18 08:38:35
29,116,FO3430,2021-01-13 17:40:56
30,49,AU5998,2021-04-01 00:09:50
31,104,MO4968,2021-06-19 05:17:54
32,51,FS3778,2019-03-16 21:55:49
33,9,ON7101,2017-01-25 03:34:12
34,83,DV6261,2019-07-31 22:56:09
35,63,PZ3477,2010-09-22 06:16:17
36,105,DA9671,2021-02-04 12:12:33
37,94,RV9799,2016-04-21 05:46:57
38,101,HK6767,2010-03-19 23:07:33
39,58,HK6767,2019-10-17 15:54:18
40,169,VP2429,2021-09-06 04:02:26
41,214,FE1567,2016-12-25 05:03:19
42,30,OH1392,2020-11-12 17:07:56
43,48,UJ2611,2013-07-26 06:45:21
44,51,RW4421,2017-02-14 21:56:27
45,83,VG7905,2017-05-19 23:17:39
46,10,ED5736,2019-02-19 02:14:08
47,6,ZV9679,2017-02-09 21:50:19
48,43,ZV8179,2016-07-16 00:43:30
49,94,RH8308,2021-01-09 04:49:05
50,191,NX3376,2020-12-08 06:17:17
51,91,PR9667,2021-05-01 02:45:37
52,134,DY6365,2021-07-03 18:49:48
53,187,FI2331,2021-01-11 15:52:07
54,83,FS3778,2011-11-21 03:04:28
55,34,IX1197,2021-04-07 10:04:16
56,51,EI5702,2015-05-20 15:15:45
57,134,HF4402,2015-04-12 01:49:38
58,135,OA5815,2015-08-22 18:46:19
59,38,AI9121,2012-01-13 07:29:40
60,167,RO9221,2017-06-13 13:12:45
61,164,EH9187,2021-08-31 15:11:51
62,113,SL2391,2018-01-24 22:50:57
63,146,QL4591,2020-09-24 10:14:01
64,109,LA5643,2021-06-10 07:00:54
65,44,XP9141,2020-09-21 07:31:18
66,9,VW7522,2014-02-04 23:00:16
67,122,LD3618,2015-05-26 20:38:50
68,182,HF1544,2015-12-28 22:11:40
69,99,FE1567,2018-07-06 22:16:39
70,195,IX1197,2013-06-18 07:54:37
71,15,VX5561,2021-01-12 14:47:25
72,38,NT2280,2021-07-05 10:15:10
73,53,UE6214,2014-11-12 12:01:25
74,112,HH5472,2017-02-10 14:47:09
75,6,UO8744,2021-06-17 01:52:24
76,126,OF5956,2021-07-08 06:01:34
77,99,UW2735,2019-05-20 20:38:51
78,45,OH1392,2021-05-13 18:57:35
79,122,PZ1913,2012-06-21 03:27:59
80,180,DQ3759,2013-10-27 18:19:08
81,168,EV7485,2020-11-23 03:14:28
82,133,BF7024,2013-11-15 05:24:18
83,136,IT1233,2012-11-11 01:48:27
84,189,FU8868,2015-04-13 02:06:49
85,213,KH8053,2014-10-19 08:06:22
86,181,OF5460,2018-02-17 12:50:16
87,72,LR2069,2020-10-13 02:41:08
88,179,EB3227,2018-09-08 22:43:03
89,113,IX1197,2021-01-16 12:18:04
90,136,BF7024,2020-10-01 15:08:05
91,111,WF3051,2021-06-07 14:27:48
92,44,RV9799,2011-07-06 16:33:06
93,79,KQ3854,2020-08-11 10:04:04
94,108,LD3618,2020-11-27 02:42:01
95,157,YB1434,2010-09-01 06:59:50
96,179,WI9449,2013-10-02 23:29:26
97,101,AL8743,2017-07-12 08:34:35
98,166,LA5643,2021-01-18 01:11:17
99,49,YT2845,2017-07-27 15:51:37
100,134,AM9504,2021-04-09 21:23:48
101,122,EY2745,2019-04-02 05:26:23
102,131,FS3778,2021-04-28 06:52:45
103,8,IJ4552,2021-06-04 11:29:28
104,32,OA5815,2014-08-04 06:30:06
105,10,OF5460,2021-03-02 20:16:13
106,69,VC7492,2017-11-11 02:39:34
107,187,QL4591,2011-03-08 22:03:18
108,9,FO3430,2015-01-12 17:27:56
109,32,RH8308,2021-06-02 15:20:26
110,91,LV7419,2016-05-14 02:14:56
111,32,QC1164,2017-11-21 06:50:06
112,104,LW6201,2013-07-14 16:38:30
113,176,TJ7818,2011-02-03 04:03:40
114,87,PR9667,2018-07-31 15:08:17
115,25,PA1651,2021-03-13 17:25:18
116,128,EE2109,2020-12-08 08:15:25
117,43,OM4230,2021-02-17 11:29:21
118,140,VI4743,2013-02-28 03:50:49
119,184,IV2746,2016-10-04 08:50:56
120,8,BN4195,2014-09-23 15:51:10
121,88,YW8268,2020-08-12 18:25:54
122,72,AI9121,2011-12-29 14:40:54
123,56,PJ5481,2017-01-04 03:00:39
124,203,IH6707,2021-06-19 08:18:04
125,191,HB3228,2010-09-16 12:32:35
126,180,DV6261,2014-02-12 18:11:13
127,87,CC4639,2021-07-25 12:54:03
128,36,ED5736,2020-05-05 16:21:31
129,32,ON7101,2020-10-14 22:20:18
130,180,ID7819,2016-03-01 12:21:36
131,143,MW6341,2021-08-07 02:44:03
132,60,OJ8771,2020-11-09 11:37:46
133,116,ZP4420,2021-01-28 11:27:56
134,108,MO4425,2019-02-24 09:17:44
135,4,TQ5114,2013-09-28 22:31:23
136,209,OT5458,2021-08-05 17:59:49
137,45,UY2987,2021-02-21 04:52:26
138,158,BI5654,2021-06-11 16:25:26
