cid,name,region
0,Quintero,Valparaiso
1,Puerto Montt,Los Lagos
2,Penco,Biobio
3,Ancud,Los Lagos
4,La Serena,Coquimbo
5,Aysen,Aysen del General Carlos Ibañez del Campo
6,Castro,Los Lagos
7,Talcahuano,Biobio
8,Puerto Williams,Magallanes y de la Antartica chilena
9,Mejillones,Antofagasta
10,Aysen,Aysen del General Carlos Ibañez del Campo
11,Quintero,Valparaiso
12,Antofagasta,Antofagasta
13,Caldera,Atacama
14,Iquique,Tarapaca
15,Castro,Los Lagos
16,Caldera,Atacama
17,Huasco,Atacama
18,La Serena,Coquimbo
19,Mejillones,Antofagasta
20,Isla Guarello,Magallanes y de la Antartica chilena
21,Chañaral,Atacama
22,Caldera,Atacama
23,Puerto Natales,Magallanes y de la Antartica chilena
24,La Higuera,Coquimbo
25,Coquimbo,Coquimbo
26,Mejillones,Antofagasta
27,Antofagasta,Antofagasta
28,Caldera,Atacama
29,Mejillones,Antofagasta
30,Antofagasta,Antofagasta
31,Arica,Arica y Parinacota
32,Quintero,Valparaiso
33,Quintero,Valparaiso
34,Penco,Biobio
35,Isla Guarello,Magallanes y de la Antartica chilena
36,Chañaral,Atacama
37,Aysen,Aysen del General Carlos Ibañez del Campo
38,Antofagasta,Antofagasta
39,La Serena,Coquimbo
40,Caldera,Atacama
41,Antofagasta,Antofagasta
42,La Higuera,Coquimbo
43,Quintero,Valparaiso
44,Quintero,Valparaiso
45,Punta Arenas,Magallanes y de la Antartica chilena
46,Arica,Arica y Parinacota
47,Ancud,Los Lagos
48,Quintero,Valparaiso
49,La Serena,Coquimbo
50,Huasco,Atacama
51,Talcahuano,Biobio
52,Quemchi,Los Lagos
53,Punta Arenas,Magallanes y de la Antartica chilena
54,Talcahuano,Biobio
55,Arica,Arica y Parinacota
56,Caldera,Atacama
57,Chañaral,Atacama
58,Coquimbo,Coquimbo
59,Quellon,Los Lagos
60,Caldera,Atacama
61,Coquimbo,Coquimbo
62,Puerto Montt,Los Lagos
63,Iquique,Tarapaca
64,Arica,Arica y Parinacota
65,Caldera,Atacama
66,Mejillones,Antofagasta
67,Ancud,Los Lagos
68,Quintero,Valparaiso
69,Mejillones,Antofagasta
70,San Antonio,Valparaiso
71,Aysen,Aysen del General Carlos Ibañez del Campo
72,Valparaiso,Valparaiso
73,Lota,Biobio
74,Mejillones,Antofagasta
75,Taltal,Antofagasta
76,Arica,Arica y Parinacota
77,Primavera,Magallanes y de la Antartica chilena
78,Punta Arenas,Magallanes y de la Antartica chilena
79,Antofagasta,Antofagasta
80,Ancud,Los Lagos
81,Lota,Biobio
82,Talcahuano,Biobio
83,Antofagasta,Antofagasta
84,Mejillones,Antofagasta
85,Aysen,Aysen del General Carlos Ibañez del Campo
86,Arica,Arica y Parinacota
87,Chañaral,Atacama
88,La Serena,Coquimbo
89,Corral,Los Rios
90,Antofagasta,Antofagasta
91,La Serena,Coquimbo
92,Caldera,Atacama
93,Chañaral,Atacama
94,La Serena,Coquimbo
95,Puerto Montt,Los Lagos
96,Ancud,Los Lagos
97,Valparaiso,Valparaiso
98,Quellon,Los Lagos
99,Arica,Arica y Parinacota
100,Mejillones,Antofagasta
101,Quemchi,Los Lagos
102,Quemchi,Los Lagos
103,Puerto Natales,Magallanes y de la Antartica chilena
104,La Higuera,Coquimbo
105,La Higuera,Coquimbo
106,Taltal,Antofagasta
107,Quintero,Valparaiso
108,Coquimbo,Coquimbo
109,Valparaiso,Valparaiso
110,Isla Guarello,Magallanes y de la Antartica chilena
111,Arica,Arica y Parinacota
112,Penco,Biobio
113,Coquimbo,Coquimbo
114,Chañaral,Atacama
115,Puerto Williams,Magallanes y de la Antartica chilena
116,Ancud,Los Lagos
117,Coquimbo,Coquimbo
118,Cisnes,Aysen del General Carlos Ibañez del Campo
119,La Higuera,Coquimbo
120,San Antonio,Valparaiso
121,Chañaral,Atacama
122,Ancud,Los Lagos
123,Aysen,Aysen del General Carlos Ibañez del Campo
124,Penco,Biobio
125,Mejillones,Antofagasta
126,Puerto Williams,Magallanes y de la Antartica chilena
127,La Serena,Coquimbo
128,Puerto Montt,Los Lagos
129,La Serena,Coquimbo
130,Caldera,Atacama
131,Lota,Biobio
132,Iquique,Tarapaca
133,Coronel,Biobio
134,Cisnes,Aysen del General Carlos Ibañez del Campo
135,Lota,Biobio
